5	299	2000000	8	8	8	8	8
8464	44188	92614	277666	621628	1155312	3877722	10045529	8464	44188	92614	277666	621628	1155312	3877722	10045529	8464	44188	92614	277666	621628	1155312	3877722	10045529	8464	44188	92614	277666	621628	1155312	3877722	10045529	8464	44188	92614	277666	621628	1155312	3877722	10045529
14100	71941	164406	458853	1053906	2333471	4357118	10325255	14100	71941	164406	458853	1053906	2333471	4357118	10325255	14100	71941	164406	458853	1053906	2333471	4357118	10325255	14100	71941	164406	458853	1053906	2333471	4357118	10325255	14100	71941	164406	458853	1053906	2333471	4357118	10325255
18769	68630	119945	291975	610009	899832	2035772	6038935	18769	68630	119945	291975	610009	899832	2035772	6038935	18769	68630	119945	291975	610009	899832	2035772	6038935	18769	68630	119945	291975	610009	899832	2035772	6038935	18769	68630	119945	291975	610009	899832	2035772	6038935
25948	102635	183564	464871	991229	1591937	3625951	8612272	25948	102635	183564	464871	991229	1591937	3625951	8612272	25948	102635	183564	464871	991229	1591937	3625951	8612272	25948	102635	183564	464871	991229	1591937	3625951	8612272	25948	102635	183564	464871	991229	1591937	3625951	8612272
16880	69256	122079	333329	713021	1119162	2734046	6813868	16880	69256	122079	333329	713021	1119162	2734046	6813868	16880	69256	122079	333329	713021	1119162	2734046	6813868	16880	69256	122079	333329	713021	1119162	2734046	6813868	16880	69256	122079	333329	713021	1119162	2734046	6813868
17019	65278	116780	288844	603530	947640	2334967	6291748	17019	65278	116780	288844	603530	947640	2334967	6291748	17019	65278	116780	288844	603530	947640	2334967	6291748	17019	65278	116780	288844	603530	947640	2334967	6291748	17019	65278	116780	288844	603530	947640	2334967	6291748
27342	106565	184490	464716	941927	1461984	3298769	7922196	27342	106565	184490	464716	941927	1461984	3298769	7922196	27342	106565	184490	464716	941927	1461984	3298769	7922196	27342	106565	184490	464716	941927	1461984	3298769	7922196	27342	106565	184490	464716	941927	1461984	3298769	7922196
39058	145445	248331	586090	1168865	1806894	3958772	9158210	39058	145445	248331	586090	1168865	1806894	3958772	9158210	39058	145445	248331	586090	1168865	1806894	3958772	9158210	39058	145445	248331	586090	1168865	1806894	3958772	9158210	39058	145445	248331	586090	1168865	1806894	3958772	9158210
50378	190379	327002	758708	1463631	2283973	4698831	10419557	50378	190379	327002	758708	1463631	2283973	4698831	10419557	50378	190379	327002	758708	1463631	2283973	4698831	10419557	50378	190379	327002	758708	1463631	2283973	4698831	10419557	50378	190379	327002	758708	1463631	2283973	4698831	10419557
55591	239287	420799	974762	1846879	2669616	5219344	10787816	55591	239287	420799	974762	1846879	2669616	5219344	10787816	55591	239287	420799	974762	1846879	2669616	5219344	10787816	55591	239287	420799	974762	1846879	2669616	5219344	10787816	55591	239287	420799	974762	1846879	2669616	5219344	10787816
23919	90530	153805	398007	806836	1230841	2951505	7414759	23919	90530	153805	398007	806836	1230841	2951505	7414759	23919	90530	153805	398007	806836	1230841	2951505	7414759	23919	90530	153805	398007	806836	1230841	2951505	7414759	23919	90530	153805	398007	806836	1230841	2951505	7414759
26077	95987	165915	439849	900677	1361917	3225173	7566677	26077	95987	165915	439849	900677	1361917	3225173	7566677	26077	95987	165915	439849	900677	1361917	3225173	7566677	26077	95987	165915	439849	900677	1361917	3225173	7566677	26077	95987	165915	439849	900677	1361917	3225173	7566677
28628	114541	195398	499569	1020580	1585188	3509134	8047930	28628	114541	195398	499569	1020580	1585188	3509134	8047930	28628	114541	195398	499569	1020580	1585188	3509134	8047930	28628	114541	195398	499569	1020580	1585188	3509134	8047930	28628	114541	195398	499569	1020580	1585188	3509134	8047930
24589	144865	248607	717373	1660786	2997347	5534828	11383189	24589	144865	248607	717373	1660786	2997347	5534828	11383189	24589	144865	248607	717373	1660786	2997347	5534828	11383189	24589	144865	248607	717373	1660786	2997347	5534828	11383189	24589	144865	248607	717373	1660786	2997347	5534828	11383189
20472	75932	141852	352020	767691	1273369	2882991	7039276	20472	75932	141852	352020	767691	1273369	2882991	7039276	20472	75932	141852	352020	767691	1273369	2882991	7039276	20472	75932	141852	352020	767691	1273369	2882991	7039276	20472	75932	141852	352020	767691	1273369	2882991	7039276
20556	79667	162152	380285	841885	1543739	2933941	6900124	20556	79667	162152	380285	841885	1543739	2933941	6900124	20556	79667	162152	380285	841885	1543739	2933941	6900124	20556	79667	162152	380285	841885	1543739	2933941	6900124	20556	79667	162152	380285	841885	1543739	2933941	6900124
20505	85385	188129	505022	1271027	2661493	4407930	8771508	20505	85385	188129	505022	1271027	2661493	4407930	8771508	20505	85385	188129	505022	1271027	2661493	4407930	8771508	20505	85385	188129	505022	1271027	2661493	4407930	8771508	20505	85385	188129	505022	1271027	2661493	4407930	8771508
38794	152390	281780	692719	1488210	2535610	4898622	10297387	38794	152390	281780	692719	1488210	2535610	4898622	10297387	38794	152390	281780	692719	1488210	2535610	4898622	10297387	38794	152390	281780	692719	1488210	2535610	4898622	10297387	38794	152390	281780	692719	1488210	2535610	4898622	10297387
29282	96385	178895	468340	1042690	2183877	4278967	9238111	29282	96385	178895	468340	1042690	2183877	4278967	9238111	29282	96385	178895	468340	1042690	2183877	4278967	9238111	29282	96385	178895	468340	1042690	2183877	4278967	9238111	29282	96385	178895	468340	1042690	2183877	4278967	9238111
16388	64834	128178	299502	642871	1137787	2184867	4751438	16388	64834	128178	299502	642871	1137787	2184867	4751438	16388	64834	128178	299502	642871	1137787	2184867	4751438	16388	64834	128178	299502	642871	1137787	2184867	4751438	16388	64834	128178	299502	642871	1137787	2184867	4751438
26424	104430	195247	485601	1044686	1778745	3604883	8162761	26424	104430	195247	485601	1044686	1778745	3604883	8162761	26424	104430	195247	485601	1044686	1778745	3604883	8162761	26424	104430	195247	485601	1044686	1778745	3604883	8162761	26424	104430	195247	485601	1044686	1778745	3604883	8162761
17069	65298	117693	308876	679297	1104987	2682645	7011452	17069	65298	117693	308876	679297	1104987	2682645	7011452	17069	65298	117693	308876	679297	1104987	2682645	7011452	17069	65298	117693	308876	679297	1104987	2682645	7011452	17069	65298	117693	308876	679297	1104987	2682645	7011452
17007	74313	124158	336822	723083	1131401	2760096	7154672	17007	74313	124158	336822	723083	1131401	2760096	7154672	17007	74313	124158	336822	723083	1131401	2760096	7154672	17007	74313	124158	336822	723083	1131401	2760096	7154672	17007	74313	124158	336822	723083	1131401	2760096	7154672
15566	65938	114470	324663	695886	1084868	2700027	7025181	15566	65938	114470	324663	695886	1084868	2700027	7025181	15566	65938	114470	324663	695886	1084868	2700027	7025181	15566	65938	114470	324663	695886	1084868	2700027	7025181	15566	65938	114470	324663	695886	1084868	2700027	7025181
41161	216392	428771	1292273	3010751	5592580	10069785	18361244	41161	216392	428771	1292273	3010751	5592580	10069785	18361244	41161	216392	428771	1292273	3010751	5592580	10069785	18361244	41161	216392	428771	1292273	3010751	5592580	10069785	18361244	41161	216392	428771	1292273	3010751	5592580	10069785	18361244
18560	73883	133709	355126	756871	1201705	2834927	7232499	18560	73883	133709	355126	756871	1201705	2834927	7232499	18560	73883	133709	355126	756871	1201705	2834927	7232499	18560	73883	133709	355126	756871	1201705	2834927	7232499	18560	73883	133709	355126	756871	1201705	2834927	7232499
42143	214915	421744	1157431	2444859	4091757	7385745	13659287	42143	214915	421744	1157431	2444859	4091757	7385745	13659287	42143	214915	421744	1157431	2444859	4091757	7385745	13659287	42143	214915	421744	1157431	2444859	4091757	7385745	13659287	42143	214915	421744	1157431	2444859	4091757	7385745	13659287
48687	190711	338841	856758	1730495	2789819	5584292	10942084	48687	190711	338841	856758	1730495	2789819	5584292	10942084	48687	190711	338841	856758	1730495	2789819	5584292	10942084	48687	190711	338841	856758	1730495	2789819	5584292	10942084	48687	190711	338841	856758	1730495	2789819	5584292	10942084
44822	189927	303485	727828	1426969	2273288	4634486	9482248	44822	189927	303485	727828	1426969	2273288	4634486	9482248	44822	189927	303485	727828	1426969	2273288	4634486	9482248	44822	189927	303485	727828	1426969	2273288	4634486	9482248	44822	189927	303485	727828	1426969	2273288	4634486	9482248
41485	166210	277384	649476	1276777	2018211	4118708	8594966	41485	166210	277384	649476	1276777	2018211	4118708	8594966	41485	166210	277384	649476	1276777	2018211	4118708	8594966	41485	166210	277384	649476	1276777	2018211	4118708	8594966	41485	166210	277384	649476	1276777	2018211	4118708	8594966
21705	81059	144412	363560	779656	1332952	2917761	7242311	21705	81059	144412	363560	779656	1332952	2917761	7242311	21705	81059	144412	363560	779656	1332952	2917761	7242311	21705	81059	144412	363560	779656	1332952	2917761	7242311	21705	81059	144412	363560	779656	1332952	2917761	7242311
38782	143708	254771	624713	1260323	1986896	3957459	8995563	38782	143708	254771	624713	1260323	1986896	3957459	8995563	38782	143708	254771	624713	1260323	1986896	3957459	8995563	38782	143708	254771	624713	1260323	1986896	3957459	8995563	38782	143708	254771	624713	1260323	1986896	3957459	8995563
27761	110189	197965	466266	927141	1463524	2847786	6265734	27761	110189	197965	466266	927141	1463524	2847786	6265734	27761	110189	197965	466266	927141	1463524	2847786	6265734	27761	110189	197965	466266	927141	1463524	2847786	6265734	27761	110189	197965	466266	927141	1463524	2847786	6265734
23848	91881	159030	405375	871003	1472773	3126000	7052968	23848	91881	159030	405375	871003	1472773	3126000	7052968	23848	91881	159030	405375	871003	1472773	3126000	7052968	23848	91881	159030	405375	871003	1472773	3126000	7052968	23848	91881	159030	405375	871003	1472773	3126000	7052968
35203	147441	273915	701058	1517980	2682988	5005672	10132951	35203	147441	273915	701058	1517980	2682988	5005672	10132951	35203	147441	273915	701058	1517980	2682988	5005672	10132951	35203	147441	273915	701058	1517980	2682988	5005672	10132951	35203	147441	273915	701058	1517980	2682988	5005672	10132951
34835	191951	399955	1202756	2775002	5143197	9290160	17260006	34835	191951	399955	1202756	2775002	5143197	9290160	17260006	34835	191951	399955	1202756	2775002	5143197	9290160	17260006	34835	191951	399955	1202756	2775002	5143197	9290160	17260006	34835	191951	399955	1202756	2775002	5143197	9290160	17260006
27729	114988	221665	547695	1159337	1889623	3533442	7759825	27729	114988	221665	547695	1159337	1889623	3533442	7759825	27729	114988	221665	547695	1159337	1889623	3533442	7759825	27729	114988	221665	547695	1159337	1889623	3533442	7759825	27729	114988	221665	547695	1159337	1889623	3533442	7759825
23969	90171	156167	399803	861262	1422121	3125070	7283751	23969	90171	156167	399803	861262	1422121	3125070	7283751	23969	90171	156167	399803	861262	1422121	3125070	7283751	23969	90171	156167	399803	861262	1422121	3125070	7283751	23969	90171	156167	399803	861262	1422121	3125070	7283751
23523	89827	158643	380452	746412	1155595	2370291	5342746	23523	89827	158643	380452	746412	1155595	2370291	5342746	23523	89827	158643	380452	746412	1155595	2370291	5342746	23523	89827	158643	380452	746412	1155595	2370291	5342746	23523	89827	158643	380452	746412	1155595	2370291	5342746
26377	106617	193094	501127	1082667	1764404	3583862	7929987	26377	106617	193094	501127	1082667	1764404	3583862	7929987	26377	106617	193094	501127	1082667	1764404	3583862	7929987	26377	106617	193094	501127	1082667	1764404	3583862	7929987	26377	106617	193094	501127	1082667	1764404	3583862	7929987
20550	84241	150863	430807	972727	1656278	3726538	8882483	20550	84241	150863	430807	972727	1656278	3726538	8882483	20550	84241	150863	430807	972727	1656278	3726538	8882483	20550	84241	150863	430807	972727	1656278	3726538	8882483	20550	84241	150863	430807	972727	1656278	3726538	8882483
43756	193244	359197	905538	1903884	3122306	5650188	10654166	43756	193244	359197	905538	1903884	3122306	5650188	10654166	43756	193244	359197	905538	1903884	3122306	5650188	10654166	43756	193244	359197	905538	1903884	3122306	5650188	10654166	43756	193244	359197	905538	1903884	3122306	5650188	10654166
44255	193645	360295	914270	1912228	3131396	5687998	10644993	44255	193645	360295	914270	1912228	3131396	5687998	10644993	44255	193645	360295	914270	1912228	3131396	5687998	10644993	44255	193645	360295	914270	1912228	3131396	5687998	10644993	44255	193645	360295	914270	1912228	3131396	5687998	10644993
26173	108669	210990	527213	1156660	1988114	3654630	7292109	26173	108669	210990	527213	1156660	1988114	3654630	7292109	26173	108669	210990	527213	1156660	1988114	3654630	7292109	26173	108669	210990	527213	1156660	1988114	3654630	7292109	26173	108669	210990	527213	1156660	1988114	3654630	7292109
31026	99687	185219	489842	866288	1563810	2772214	7112097	31026	99687	185219	489842	866288	1563810	2772214	7112097	31026	99687	185219	489842	866288	1563810	2772214	7112097	31026	99687	185219	489842	866288	1563810	2772214	7112097	31026	99687	185219	489842	866288	1563810	2772214	7112097
39380	172682	316571	781012	1575354	2533722	4557702	8709892	39380	172682	316571	781012	1575354	2533722	4557702	8709892	39380	172682	316571	781012	1575354	2533722	4557702	8709892	39380	172682	316571	781012	1575354	2533722	4557702	8709892	39380	172682	316571	781012	1575354	2533722	4557702	8709892
35875	194496	408133	1225560	2796456	5113066	9381348	17720303	35875	194496	408133	1225560	2796456	5113066	9381348	17720303	35875	194496	408133	1225560	2796456	5113066	9381348	17720303	35875	194496	408133	1225560	2796456	5113066	9381348	17720303	35875	194496	408133	1225560	2796456	5113066	9381348	17720303
29490	130640	250450	632510	1354372	2336072	4485184	9177389	29490	130640	250450	632510	1354372	2336072	4485184	9177389	29490	130640	250450	632510	1354372	2336072	4485184	9177389	29490	130640	250450	632510	1354372	2336072	4485184	9177389	29490	130640	250450	632510	1354372	2336072	4485184	9177389
16485	74621	154724	507611	1284784	2417853	5198824	11618863	16485	74621	154724	507611	1284784	2417853	5198824	11618863	16485	74621	154724	507611	1284784	2417853	5198824	11618863	16485	74621	154724	507611	1284784	2417853	5198824	11618863	16485	74621	154724	507611	1284784	2417853	5198824	11618863
17707	78907	164491	467604	1106203	2005017	4089022	8957873	17707	78907	164491	467604	1106203	2005017	4089022	8957873	17707	78907	164491	467604	1106203	2005017	4089022	8957873	17707	78907	164491	467604	1106203	2005017	4089022	8957873	17707	78907	164491	467604	1106203	2005017	4089022	8957873
14750	60856	126569	324197	748554	1325107	2791116	6464204	14750	60856	126569	324197	748554	1325107	2791116	6464204	14750	60856	126569	324197	748554	1325107	2791116	6464204	14750	60856	126569	324197	748554	1325107	2791116	6464204	14750	60856	126569	324197	748554	1325107	2791116	6464204
16946	69832	139364	358441	809656	1418170	2933255	6687584	16946	69832	139364	358441	809656	1418170	2933255	6687584	16946	69832	139364	358441	809656	1418170	2933255	6687584	16946	69832	139364	358441	809656	1418170	2933255	6687584	16946	69832	139364	358441	809656	1418170	2933255	6687584
14427	58367	120293	300299	683538	1239019	2503974	5930244	14427	58367	120293	300299	683538	1239019	2503974	5930244	14427	58367	120293	300299	683538	1239019	2503974	5930244	14427	58367	120293	300299	683538	1239019	2503974	5930244	14427	58367	120293	300299	683538	1239019	2503974	5930244
35296	139084	253621	610793	1243940	2001951	3812696	8607478	35296	139084	253621	610793	1243940	2001951	3812696	8607478	35296	139084	253621	610793	1243940	2001951	3812696	8607478	35296	139084	253621	610793	1243940	2001951	3812696	8607478	35296	139084	253621	610793	1243940	2001951	3812696	8607478
39970	152549	252052	579604	1119164	1662763	3372264	7762774	39970	152549	252052	579604	1119164	1662763	3372264	7762774	39970	152549	252052	579604	1119164	1662763	3372264	7762774	39970	152549	252052	579604	1119164	1662763	3372264	7762774	39970	152549	252052	579604	1119164	1662763	3372264	7762774
28192	105100	179652	422412	805800	1197297	2446403	5854704	28192	105100	179652	422412	805800	1197297	2446403	5854704	28192	105100	179652	422412	805800	1197297	2446403	5854704	28192	105100	179652	422412	805800	1197297	2446403	5854704	28192	105100	179652	422412	805800	1197297	2446403	5854704
15572	59183	104097	286209	605969	936116	2261486	5918990	15572	59183	104097	286209	605969	936116	2261486	5918990	15572	59183	104097	286209	605969	936116	2261486	5918990	15572	59183	104097	286209	605969	936116	2261486	5918990	15572	59183	104097	286209	605969	936116	2261486	5918990
34533	189167	399391	1234031	2746057	4859164	9152380	18243792	34533	189167	399391	1234031	2746057	4859164	9152380	18243792	34533	189167	399391	1234031	2746057	4859164	9152380	18243792	34533	189167	399391	1234031	2746057	4859164	9152380	18243792	34533	189167	399391	1234031	2746057	4859164	9152380	18243792
25495	150839	361100	1237377	3167389	6452300	7515275	14443353	25495	150839	361100	1237377	3167389	6452300	7515275	14443353	25495	150839	361100	1237377	3167389	6452300	7515275	14443353	25495	150839	361100	1237377	3167389	6452300	7515275	14443353	25495	150839	361100	1237377	3167389	6452300	7515275	14443353
35864	211436	484233	1559835	3792581	8400761	9143116	16458158	35864	211436	484233	1559835	3792581	8400761	9143116	16458158	35864	211436	484233	1559835	3792581	8400761	9143116	16458158	35864	211436	484233	1559835	3792581	8400761	9143116	16458158	35864	211436	484233	1559835	3792581	8400761	9143116	16458158
33845	163042	339016	893661	2020597	4007134	6486298	12521542	33845	163042	339016	893661	2020597	4007134	6486298	12521542	33845	163042	339016	893661	2020597	4007134	6486298	12521542	33845	163042	339016	893661	2020597	4007134	6486298	12521542	33845	163042	339016	893661	2020597	4007134	6486298	12521542
30412	126811	235266	562838	1127881	1804292	3497997	7762592	30412	126811	235266	562838	1127881	1804292	3497997	7762592	30412	126811	235266	562838	1127881	1804292	3497997	7762592	30412	126811	235266	562838	1127881	1804292	3497997	7762592	30412	126811	235266	562838	1127881	1804292	3497997	7762592
30080	118911	218199	523938	1069150	1702351	3321547	7130493	30080	118911	218199	523938	1069150	1702351	3321547	7130493	30080	118911	218199	523938	1069150	1702351	3321547	7130493	30080	118911	218199	523938	1069150	1702351	3321547	7130493	30080	118911	218199	523938	1069150	1702351	3321547	7130493
31528	121525	209209	490413	988934	1607832	3201455	7391208	31528	121525	209209	490413	988934	1607832	3201455	7391208	31528	121525	209209	490413	988934	1607832	3201455	7391208	31528	121525	209209	490413	988934	1607832	3201455	7391208	31528	121525	209209	490413	988934	1607832	3201455	7391208
49331	205083	351234	826769	1559994	2352483	4394141	8760730	49331	205083	351234	826769	1559994	2352483	4394141	8760730	49331	205083	351234	826769	1559994	2352483	4394141	8760730	49331	205083	351234	826769	1559994	2352483	4394141	8760730	49331	205083	351234	826769	1559994	2352483	4394141	8760730
38011	164929	298506	812684	1689422	2680515	5421796	11741894	38011	164929	298506	812684	1689422	2680515	5421796	11741894	38011	164929	298506	812684	1689422	2680515	5421796	11741894	38011	164929	298506	812684	1689422	2680515	5421796	11741894	38011	164929	298506	812684	1689422	2680515	5421796	11741894
31617	129768	235121	623111	1219456	1891728	3919012	8830932	31617	129768	235121	623111	1219456	1891728	3919012	8830932	31617	129768	235121	623111	1219456	1891728	3919012	8830932	31617	129768	235121	623111	1219456	1891728	3919012	8830932	31617	129768	235121	623111	1219456	1891728	3919012	8830932
34925	146929	263846	655230	1266041	1952430	3918150	8538993	34925	146929	263846	655230	1266041	1952430	3918150	8538993	34925	146929	263846	655230	1266041	1952430	3918150	8538993	34925	146929	263846	655230	1266041	1952430	3918150	8538993	34925	146929	263846	655230	1266041	1952430	3918150	8538993
41396	197434	417495	1162914	2344245	3709786	6954561	14510242	41396	197434	417495	1162914	2344245	3709786	6954561	14510242	41396	197434	417495	1162914	2344245	3709786	6954561	14510242	41396	197434	417495	1162914	2344245	3709786	6954561	14510242	41396	197434	417495	1162914	2344245	3709786	6954561	14510242
49217	200645	343790	878912	1717400	2662744	5326504	11680178	49217	200645	343790	878912	1717400	2662744	5326504	11680178	49217	200645	343790	878912	1717400	2662744	5326504	11680178	49217	200645	343790	878912	1717400	2662744	5326504	11680178	49217	200645	343790	878912	1717400	2662744	5326504	11680178
28692	107760	182173	432862	829429	1278947	2684108	6689302	28692	107760	182173	432862	829429	1278947	2684108	6689302	28692	107760	182173	432862	829429	1278947	2684108	6689302	28692	107760	182173	432862	829429	1278947	2684108	6689302	28692	107760	182173	432862	829429	1278947	2684108	6689302
40230	146266	257605	647354	1339761	2215107	4309115	8924899	40230	146266	257605	647354	1339761	2215107	4309115	8924899	40230	146266	257605	647354	1339761	2215107	4309115	8924899	40230	146266	257605	647354	1339761	2215107	4309115	8924899	40230	146266	257605	647354	1339761	2215107	4309115	8924899
44006	186518	341148	882476	1767796	2891964	5523362	11112241	44006	186518	341148	882476	1767796	2891964	5523362	11112241	44006	186518	341148	882476	1767796	2891964	5523362	11112241	44006	186518	341148	882476	1767796	2891964	5523362	11112241	44006	186518	341148	882476	1767796	2891964	5523362	11112241
35490	152454	273527	712153	1398039	2114006	4236962	9194232	35490	152454	273527	712153	1398039	2114006	4236962	9194232	35490	152454	273527	712153	1398039	2114006	4236962	9194232	35490	152454	273527	712153	1398039	2114006	4236962	9194232	35490	152454	273527	712153	1398039	2114006	4236962	9194232
