5	299	2000000	8	8	8	8	8
33265	125544	229645	555609	1120621	1805513	3635458	8099728	33265	125544	229645	555609	1120621	1805513	3635458	8099728	33265	125544	229645	555609	1120621	1805513	3635458	8099728	33265	125544	229645	555609	1120621	1805513	3635458	8099728	33265	125544	229645	555609	1120621	1805513	3635458	8099728
30426	109322	185552	419294	798775	1225631	2520729	6124266	30426	109322	185552	419294	798775	1225631	2520729	6124266	30426	109322	185552	419294	798775	1225631	2520729	6124266	30426	109322	185552	419294	798775	1225631	2520729	6124266	30426	109322	185552	419294	798775	1225631	2520729	6124266
26245	101750	176256	454379	935721	1535921	3262456	7753662	26245	101750	176256	454379	935721	1535921	3262456	7753662	26245	101750	176256	454379	935721	1535921	3262456	7753662	26245	101750	176256	454379	935721	1535921	3262456	7753662	26245	101750	176256	454379	935721	1535921	3262456	7753662
25951	96878	165158	409626	828440	1296130	3002803	7744285	25951	96878	165158	409626	828440	1296130	3002803	7744285	25951	96878	165158	409626	828440	1296130	3002803	7744285	25951	96878	165158	409626	828440	1296130	3002803	7744285	25951	96878	165158	409626	828440	1296130	3002803	7744285
21902	82093	149143	348740	716738	1166288	2405249	6299412	21902	82093	149143	348740	716738	1166288	2405249	6299412	21902	82093	149143	348740	716738	1166288	2405249	6299412	21902	82093	149143	348740	716738	1166288	2405249	6299412	21902	82093	149143	348740	716738	1166288	2405249	6299412
26223	136144	274799	797308	1409668	1804524	3526009	7496647	26223	136144	274799	797308	1409668	1804524	3526009	7496647	26223	136144	274799	797308	1409668	1804524	3526009	7496647	26223	136144	274799	797308	1409668	1804524	3526009	7496647	26223	136144	274799	797308	1409668	1804524	3526009	7496647
22311	100172	205349	534903	1160072	1937761	3590665	7183918	22311	100172	205349	534903	1160072	1937761	3590665	7183918	22311	100172	205349	534903	1160072	1937761	3590665	7183918	22311	100172	205349	534903	1160072	1937761	3590665	7183918	22311	100172	205349	534903	1160072	1937761	3590665	7183918
33009	173151	317579	846924	1705081	2799292	5115340	9868005	33009	173151	317579	846924	1705081	2799292	5115340	9868005	33009	173151	317579	846924	1705081	2799292	5115340	9868005	33009	173151	317579	846924	1705081	2799292	5115340	9868005	33009	173151	317579	846924	1705081	2799292	5115340	9868005
42052	223183	404687	1080436	2039480	3208504	5864789	11433096	42052	223183	404687	1080436	2039480	3208504	5864789	11433096	42052	223183	404687	1080436	2039480	3208504	5864789	11433096	42052	223183	404687	1080436	2039480	3208504	5864789	11433096	42052	223183	404687	1080436	2039480	3208504	5864789	11433096
41396	222295	420503	1123479	2237183	3425836	6361559	12323234	41396	222295	420503	1123479	2237183	3425836	6361559	12323234	41396	222295	420503	1123479	2237183	3425836	6361559	12323234	41396	222295	420503	1123479	2237183	3425836	6361559	12323234	41396	222295	420503	1123479	2237183	3425836	6361559	12323234
36779	196116	362137	985492	1883829	3044616	5601393	10999048	36779	196116	362137	985492	1883829	3044616	5601393	10999048	36779	196116	362137	985492	1883829	3044616	5601393	10999048	36779	196116	362137	985492	1883829	3044616	5601393	10999048	36779	196116	362137	985492	1883829	3044616	5601393	10999048
43028	242963	457112	1236837	2447100	4002294	7209841	13548238	43028	242963	457112	1236837	2447100	4002294	7209841	13548238	43028	242963	457112	1236837	2447100	4002294	7209841	13548238	43028	242963	457112	1236837	2447100	4002294	7209841	13548238	43028	242963	457112	1236837	2447100	4002294	7209841	13548238
37063	184535	360384	929915	1918435	3137847	5830926	11173161	37063	184535	360384	929915	1918435	3137847	5830926	11173161	37063	184535	360384	929915	1918435	3137847	5830926	11173161	37063	184535	360384	929915	1918435	3137847	5830926	11173161	37063	184535	360384	929915	1918435	3137847	5830926	11173161
42178	216698	411163	1060640	2159591	3561204	6141871	11781657	42178	216698	411163	1060640	2159591	3561204	6141871	11781657	42178	216698	411163	1060640	2159591	3561204	6141871	11781657	42178	216698	411163	1060640	2159591	3561204	6141871	11781657	42178	216698	411163	1060640	2159591	3561204	6141871	11781657
34106	182607	338781	895630	1768573	2887439	5229924	10097192	34106	182607	338781	895630	1768573	2887439	5229924	10097192	34106	182607	338781	895630	1768573	2887439	5229924	10097192	34106	182607	338781	895630	1768573	2887439	5229924	10097192	34106	182607	338781	895630	1768573	2887439	5229924	10097192
52407	290931	522088	1324814	2518743	4103935	7418381	14090314	52407	290931	522088	1324814	2518743	4103935	7418381	14090314	52407	290931	522088	1324814	2518743	4103935	7418381	14090314	52407	290931	522088	1324814	2518743	4103935	7418381	14090314	52407	290931	522088	1324814	2518743	4103935	7418381	14090314
25301	130534	261506	747627	1300302	1666847	3268914	7037413	25301	130534	261506	747627	1300302	1666847	3268914	7037413	25301	130534	261506	747627	1300302	1666847	3268914	7037413	25301	130534	261506	747627	1300302	1666847	3268914	7037413	25301	130534	261506	747627	1300302	1666847	3268914	7037413
41316	221992	406804	1058776	2395187	3992250	7093054	13317352	41316	221992	406804	1058776	2395187	3992250	7093054	13317352	41316	221992	406804	1058776	2395187	3992250	7093054	13317352	41316	221992	406804	1058776	2395187	3992250	7093054	13317352	41316	221992	406804	1058776	2395187	3992250	7093054	13317352
20516	90206	192356	538903	1291958	2442412	4499942	8890163	20516	90206	192356	538903	1291958	2442412	4499942	8890163	20516	90206	192356	538903	1291958	2442412	4499942	8890163	20516	90206	192356	538903	1291958	2442412	4499942	8890163	20516	90206	192356	538903	1291958	2442412	4499942	8890163
38366	204706	404414	1146138	2353010	4030660	7364360	14043777	38366	204706	404414	1146138	2353010	4030660	7364360	14043777	38366	204706	404414	1146138	2353010	4030660	7364360	14043777	38366	204706	404414	1146138	2353010	4030660	7364360	14043777	38366	204706	404414	1146138	2353010	4030660	7364360	14043777
35564	216831	401405	1179180	2236041	3596946	6459132	12760090	35564	216831	401405	1179180	2236041	3596946	6459132	12760090	35564	216831	401405	1179180	2236041	3596946	6459132	12760090	35564	216831	401405	1179180	2236041	3596946	6459132	12760090	35564	216831	401405	1179180	2236041	3596946	6459132	12760090
29239	176702	334290	981096	2025057	3433498	6187652	11842252	29239	176702	334290	981096	2025057	3433498	6187652	11842252	29239	176702	334290	981096	2025057	3433498	6187652	11842252	29239	176702	334290	981096	2025057	3433498	6187652	11842252	29239	176702	334290	981096	2025057	3433498	6187652	11842252
30275	148109	297446	758212	1603886	2811506	4846184	9474544	30275	148109	297446	758212	1603886	2811506	4846184	9474544	30275	148109	297446	758212	1603886	2811506	4846184	9474544	30275	148109	297446	758212	1603886	2811506	4846184	9474544	30275	148109	297446	758212	1603886	2811506	4846184	9474544
23748	102745	209224	526924	1130946	1925522	3658430	8563582	23748	102745	209224	526924	1130946	1925522	3658430	8563582	23748	102745	209224	526924	1130946	1925522	3658430	8563582	23748	102745	209224	526924	1130946	1925522	3658430	8563582	23748	102745	209224	526924	1130946	1925522	3658430	8563582
20232	83427	170289	426947	935267	1620655	3149531	7644047	20232	83427	170289	426947	935267	1620655	3149531	7644047	20232	83427	170289	426947	935267	1620655	3149531	7644047	20232	83427	170289	426947	935267	1620655	3149531	7644047	20232	83427	170289	426947	935267	1620655	3149531	7644047
20036	85192	174936	455004	994802	1780644	3152972	6459244	20036	85192	174936	455004	994802	1780644	3152972	6459244	20036	85192	174936	455004	994802	1780644	3152972	6459244	20036	85192	174936	455004	994802	1780644	3152972	6459244	20036	85192	174936	455004	994802	1780644	3152972	6459244
26989	108675	200526	471675	929052	1463639	2708119	5686941	26989	108675	200526	471675	929052	1463639	2708119	5686941	26989	108675	200526	471675	929052	1463639	2708119	5686941	26989	108675	200526	471675	929052	1463639	2708119	5686941	26989	108675	200526	471675	929052	1463639	2708119	5686941
24225	120842	241095	679142	1186969	1526088	3044779	6606228	24225	120842	241095	679142	1186969	1526088	3044779	6606228	24225	120842	241095	679142	1186969	1526088	3044779	6606228	24225	120842	241095	679142	1186969	1526088	3044779	6606228	24225	120842	241095	679142	1186969	1526088	3044779	6606228
29229	116270	202739	481023	902962	1368954	2707197	6088318	29229	116270	202739	481023	902962	1368954	2707197	6088318	29229	116270	202739	481023	902962	1368954	2707197	6088318	29229	116270	202739	481023	902962	1368954	2707197	6088318	29229	116270	202739	481023	902962	1368954	2707197	6088318
12325	49393	91022	241580	527195	817039	1885760	4955117	12325	49393	91022	241580	527195	817039	1885760	4955117	12325	49393	91022	241580	527195	817039	1885760	4955117	12325	49393	91022	241580	527195	817039	1885760	4955117	12325	49393	91022	241580	527195	817039	1885760	4955117
16148	63037	117162	296703	631051	981478	2208046	5692327	16148	63037	117162	296703	631051	981478	2208046	5692327	16148	63037	117162	296703	631051	981478	2208046	5692327	16148	63037	117162	296703	631051	981478	2208046	5692327	16148	63037	117162	296703	631051	981478	2208046	5692327
12196	45037	82766	203225	425021	639346	1594646	4493109	12196	45037	82766	203225	425021	639346	1594646	4493109	12196	45037	82766	203225	425021	639346	1594646	4493109	12196	45037	82766	203225	425021	639346	1594646	4493109	12196	45037	82766	203225	425021	639346	1594646	4493109
15816	60448	107445	266077	540847	824094	1908113	5092827	15816	60448	107445	266077	540847	824094	1908113	5092827	15816	60448	107445	266077	540847	824094	1908113	5092827	15816	60448	107445	266077	540847	824094	1908113	5092827	15816	60448	107445	266077	540847	824094	1908113	5092827
25677	96171	164348	381573	761616	1173474	2530034	6677243	25677	96171	164348	381573	761616	1173474	2530034	6677243	25677	96171	164348	381573	761616	1173474	2530034	6677243	25677	96171	164348	381573	761616	1173474	2530034	6677243	25677	96171	164348	381573	761616	1173474	2530034	6677243
25157	94322	176899	391141	776401	1221763	2310618	5195226	25157	94322	176899	391141	776401	1221763	2310618	5195226	25157	94322	176899	391141	776401	1221763	2310618	5195226	25157	94322	176899	391141	776401	1221763	2310618	5195226	25157	94322	176899	391141	776401	1221763	2310618	5195226
22088	87611	171111	428778	925741	1560242	3171196	7923792	22088	87611	171111	428778	925741	1560242	3171196	7923792	22088	87611	171111	428778	925741	1560242	3171196	7923792	22088	87611	171111	428778	925741	1560242	3171196	7923792	22088	87611	171111	428778	925741	1560242	3171196	7923792
18786	65745	117456	307558	648657	1018901	2448423	7064847	18786	65745	117456	307558	648657	1018901	2448423	7064847	18786	65745	117456	307558	648657	1018901	2448423	7064847	18786	65745	117456	307558	648657	1018901	2448423	7064847	18786	65745	117456	307558	648657	1018901	2448423	7064847
36591	142892	249925	573737	1114455	1694630	3481022	8550287	36591	142892	249925	573737	1114455	1694630	3481022	8550287	36591	142892	249925	573737	1114455	1694630	3481022	8550287	36591	142892	249925	573737	1114455	1694630	3481022	8550287	36591	142892	249925	573737	1114455	1694630	3481022	8550287
19635	107385	252109	648766	1556326	3180871	4388553	8657748	19635	107385	252109	648766	1556326	3180871	4388553	8657748	19635	107385	252109	648766	1556326	3180871	4388553	8657748	19635	107385	252109	648766	1556326	3180871	4388553	8657748	19635	107385	252109	648766	1556326	3180871	4388553	8657748
22219	133425	206529	603087	1057181	1381548	2745175	6239883	22219	133425	206529	603087	1057181	1381548	2745175	6239883	22219	133425	206529	603087	1057181	1381548	2745175	6239883	22219	133425	206529	603087	1057181	1381548	2745175	6239883	22219	133425	206529	603087	1057181	1381548	2745175	6239883
11463	47668	84449	248356	517320	773792	2346454	7940001	11463	47668	84449	248356	517320	773792	2346454	7940001	11463	47668	84449	248356	517320	773792	2346454	7940001	11463	47668	84449	248356	517320	773792	2346454	7940001	11463	47668	84449	248356	517320	773792	2346454	7940001
21064	80405	136586	360307	747911	1151645	3062775	9466816	21064	80405	136586	360307	747911	1151645	3062775	9466816	21064	80405	136586	360307	747911	1151645	3062775	9466816	21064	80405	136586	360307	747911	1151645	3062775	9466816	21064	80405	136586	360307	747911	1151645	3062775	9466816
27597	106419	196715	480855	1008507	1711688	3561516	8959543	27597	106419	196715	480855	1008507	1711688	3561516	8959543	27597	106419	196715	480855	1008507	1711688	3561516	8959543	27597	106419	196715	480855	1008507	1711688	3561516	8959543	27597	106419	196715	480855	1008507	1711688	3561516	8959543
23133	85210	163634	378011	807059	1471289	2658667	6140220	23133	85210	163634	378011	807059	1471289	2658667	6140220	23133	85210	163634	378011	807059	1471289	2658667	6140220	23133	85210	163634	378011	807059	1471289	2658667	6140220	23133	85210	163634	378011	807059	1471289	2658667	6140220
24042	94463	166811	433043	906354	1431555	3403582	9426918	24042	94463	166811	433043	906354	1431555	3403582	9426918	24042	94463	166811	433043	906354	1431555	3403582	9426918	24042	94463	166811	433043	906354	1431555	3403582	9426918	24042	94463	166811	433043	906354	1431555	3403582	9426918
39391	155360	254342	582049	1076475	1561746	3204046	7742628	39391	155360	254342	582049	1076475	1561746	3204046	7742628	39391	155360	254342	582049	1076475	1561746	3204046	7742628	39391	155360	254342	582049	1076475	1561746	3204046	7742628	39391	155360	254342	582049	1076475	1561746	3204046	7742628
26125	146204	257941	645328	915635	1226473	2447153	5423285	26125	146204	257941	645328	915635	1226473	2447153	5423285	26125	146204	257941	645328	915635	1226473	2447153	5423285	26125	146204	257941	645328	915635	1226473	2447153	5423285	26125	146204	257941	645328	915635	1226473	2447153	5423285
29605	147851	250947	619734	1063502	1324361	2729237	6801035	29605	147851	250947	619734	1063502	1324361	2729237	6801035	29605	147851	250947	619734	1063502	1324361	2729237	6801035	29605	147851	250947	619734	1063502	1324361	2729237	6801035	29605	147851	250947	619734	1063502	1324361	2729237	6801035
28743	105943	184271	439131	845371	1286130	2665905	6380760	28743	105943	184271	439131	845371	1286130	2665905	6380760	28743	105943	184271	439131	845371	1286130	2665905	6380760	28743	105943	184271	439131	845371	1286130	2665905	6380760	28743	105943	184271	439131	845371	1286130	2665905	6380760
30640	109553	180613	395401	716547	1053635	2111392	4804875	30640	109553	180613	395401	716547	1053635	2111392	4804875	30640	109553	180613	395401	716547	1053635	2111392	4804875	30640	109553	180613	395401	716547	1053635	2111392	4804875	30640	109553	180613	395401	716547	1053635	2111392	4804875
19877	174125	263232	534600	969904	1252843	2570963	5861674	19877	174125	263232	534600	969904	1252843	2570963	5861674	19877	174125	263232	534600	969904	1252843	2570963	5861674	19877	174125	263232	534600	969904	1252843	2570963	5861674	19877	174125	263232	534600	969904	1252843	2570963	5861674
92449	400320	672032	1491768	2496714	3644212	6553839	13301486	92449	400320	672032	1491768	2496714	3644212	6553839	13301486	92449	400320	672032	1491768	2496714	3644212	6553839	13301486	92449	400320	672032	1491768	2496714	3644212	6553839	13301486	92449	400320	672032	1491768	2496714	3644212	6553839	13301486
72541	416074	804637	2090803	3984999	6052774	10262959	18537388	72541	416074	804637	2090803	3984999	6052774	10262959	18537388	72541	416074	804637	2090803	3984999	6052774	10262959	18537388	72541	416074	804637	2090803	3984999	6052774	10262959	18537388	72541	416074	804637	2090803	3984999	6052774	10262959	18537388
28870	144039	269985	721007	1432336	2234827	4682203	11584892	28870	144039	269985	721007	1432336	2234827	4682203	11584892	28870	144039	269985	721007	1432336	2234827	4682203	11584892	28870	144039	269985	721007	1432336	2234827	4682203	11584892	28870	144039	269985	721007	1432336	2234827	4682203	11584892
40947	268527	525562	1495833	2893078	4436265	8089802	15640292	40947	268527	525562	1495833	2893078	4436265	8089802	15640292	40947	268527	525562	1495833	2893078	4436265	8089802	15640292	40947	268527	525562	1495833	2893078	4436265	8089802	15640292	40947	268527	525562	1495833	2893078	4436265	8089802	15640292
17740	76435	136117	382462	806937	1304547	3114143	8366410	17740	76435	136117	382462	806937	1304547	3114143	8366410	17740	76435	136117	382462	806937	1304547	3114143	8366410	17740	76435	136117	382462	806937	1304547	3114143	8366410	17740	76435	136117	382462	806937	1304547	3114143	8366410
61236	340692	610752	1498773	2694934	4112890	7712756	15382634	61236	340692	610752	1498773	2694934	4112890	7712756	15382634	61236	340692	610752	1498773	2694934	4112890	7712756	15382634	61236	340692	610752	1498773	2694934	4112890	7712756	15382634	61236	340692	610752	1498773	2694934	4112890	7712756	15382634
82886	482867	875440	2119296	3743715	5461695	9746915	18343712	82886	482867	875440	2119296	3743715	5461695	9746915	18343712	82886	482867	875440	2119296	3743715	5461695	9746915	18343712	82886	482867	875440	2119296	3743715	5461695	9746915	18343712	82886	482867	875440	2119296	3743715	5461695	9746915	18343712
26974	122316	222189	564973	1107212	1687656	3888151	9915701	26974	122316	222189	564973	1107212	1687656	3888151	9915701	26974	122316	222189	564973	1107212	1687656	3888151	9915701	26974	122316	222189	564973	1107212	1687656	3888151	9915701	26974	122316	222189	564973	1107212	1687656	3888151	9915701
41138	166991	285559	692216	1323198	1954753	4210971	10157942	41138	166991	285559	692216	1323198	1954753	4210971	10157942	41138	166991	285559	692216	1323198	1954753	4210971	10157942	41138	166991	285559	692216	1323198	1954753	4210971	10157942	41138	166991	285559	692216	1323198	1954753	4210971	10157942
20359	84443	146789	391657	837662	1230073	3055637	8252034	20359	84443	146789	391657	837662	1230073	3055637	8252034	20359	84443	146789	391657	837662	1230073	3055637	8252034	20359	84443	146789	391657	837662	1230073	3055637	8252034	20359	84443	146789	391657	837662	1230073	3055637	8252034
21851	127705	229532	606288	1101997	1474935	2970887	6716834	21851	127705	229532	606288	1101997	1474935	2970887	6716834	21851	127705	229532	606288	1101997	1474935	2970887	6716834	21851	127705	229532	606288	1101997	1474935	2970887	6716834	21851	127705	229532	606288	1101997	1474935	2970887	6716834
14805	54674	101958	268288	577560	872381	2363172	7521979	14805	54674	101958	268288	577560	872381	2363172	7521979	14805	54674	101958	268288	577560	872381	2363172	7521979	14805	54674	101958	268288	577560	872381	2363172	7521979	14805	54674	101958	268288	577560	872381	2363172	7521979
79065	364011	626334	1460242	2722966	4065799	7583424	14558765	79065	364011	626334	1460242	2722966	4065799	7583424	14558765	79065	364011	626334	1460242	2722966	4065799	7583424	14558765	79065	364011	626334	1460242	2722966	4065799	7583424	14558765	79065	364011	626334	1460242	2722966	4065799	7583424	14558765
58199	230580	373856	849179	1572273	2221869	4319072	8827732	58199	230580	373856	849179	1572273	2221869	4319072	8827732	58199	230580	373856	849179	1572273	2221869	4319072	8827732	58199	230580	373856	849179	1572273	2221869	4319072	8827732	58199	230580	373856	849179	1572273	2221869	4319072	8827732
24806	85898	142372	314913	571000	802234	1599134	3352352	24806	85898	142372	314913	571000	802234	1599134	3352352	24806	85898	142372	314913	571000	802234	1599134	3352352	24806	85898	142372	314913	571000	802234	1599134	3352352	24806	85898	142372	314913	571000	802234	1599134	3352352
21486	74447	125953	280357	519440	749864	1522067	3269475	21486	74447	125953	280357	519440	749864	1522067	3269475	21486	74447	125953	280357	519440	749864	1522067	3269475	21486	74447	125953	280357	519440	749864	1522067	3269475	21486	74447	125953	280357	519440	749864	1522067	3269475
35061	127508	209194	449611	803462	1153366	2102416	4184108	35061	127508	209194	449611	803462	1153366	2102416	4184108	35061	127508	209194	449611	803462	1153366	2102416	4184108	35061	127508	209194	449611	803462	1153366	2102416	4184108	35061	127508	209194	449611	803462	1153366	2102416	4184108
35096	141321	225652	542206	952903	1371844	2676352	5730440	35096	141321	225652	542206	952903	1371844	2676352	5730440	35096	141321	225652	542206	952903	1371844	2676352	5730440	35096	141321	225652	542206	952903	1371844	2676352	5730440	35096	141321	225652	542206	952903	1371844	2676352	5730440
13972	47624	83038	201829	410992	641102	1429629	3461350	13972	47624	83038	201829	410992	641102	1429629	3461350	13972	47624	83038	201829	410992	641102	1429629	3461350	13972	47624	83038	201829	410992	641102	1429629	3461350	13972	47624	83038	201829	410992	641102	1429629	3461350
30777	113307	188816	449103	867264	1347105	2684173	5978505	30777	113307	188816	449103	867264	1347105	2684173	5978505	30777	113307	188816	449103	867264	1347105	2684173	5978505	30777	113307	188816	449103	867264	1347105	2684173	5978505	30777	113307	188816	449103	867264	1347105	2684173	5978505
26404	100123	180038	474591	980198	1590251	3256113	7375970	26404	100123	180038	474591	980198	1590251	3256113	7375970	26404	100123	180038	474591	980198	1590251	3256113	7375970	26404	100123	180038	474591	980198	1590251	3256113	7375970	26404	100123	180038	474591	980198	1590251	3256113	7375970
26663	141505	271945	703480	1204065	1726543	3233747	6976028	26663	141505	271945	703480	1204065	1726543	3233747	6976028	26663	141505	271945	703480	1204065	1726543	3233747	6976028	26663	141505	271945	703480	1204065	1726543	3233747	6976028	26663	141505	271945	703480	1204065	1726543	3233747	6976028
10050	43629	73603	214149	493616	794297	1918450	4676141	10050	43629	73603	214149	493616	794297	1918450	4676141	10050	43629	73603	214149	493616	794297	1918450	4676141	10050	43629	73603	214149	493616	794297	1918450	4676141	10050	43629	73603	214149	493616	794297	1918450	4676141
