5	299	2000000	8	8	8	8	8
25985	193062	410336	1190638	2796229	5031315	8844213	17168573	25985	193062	410336	1190638	2796229	5031315	8844213	17168573	25985	193062	410336	1190638	2796229	5031315	8844213	17168573	25985	193062	410336	1190638	2796229	5031315	8844213	17168573	25985	193062	410336	1190638	2796229	5031315	8844213	17168573
25583	188671	402256	1226958	2783250	5102059	8688156	16058102	25583	188671	402256	1226958	2783250	5102059	8688156	16058102	25583	188671	402256	1226958	2783250	5102059	8688156	16058102	25583	188671	402256	1226958	2783250	5102059	8688156	16058102	25583	188671	402256	1226958	2783250	5102059	8688156	16058102
38996	231220	420111	1160373	2145251	3244788	5788753	10969004	38996	231220	420111	1160373	2145251	3244788	5788753	10969004	38996	231220	420111	1160373	2145251	3244788	5788753	10969004	38996	231220	420111	1160373	2145251	3244788	5788753	10969004	38996	231220	420111	1160373	2145251	3244788	5788753	10969004
34927	182007	329958	891675	1645830	2291289	4303612	8496591	34927	182007	329958	891675	1645830	2291289	4303612	8496591	34927	182007	329958	891675	1645830	2291289	4303612	8496591	34927	182007	329958	891675	1645830	2291289	4303612	8496591	34927	182007	329958	891675	1645830	2291289	4303612	8496591
22025	111270	211551	588400	1144484	1715068	3392474	7159434	22025	111270	211551	588400	1144484	1715068	3392474	7159434	22025	111270	211551	588400	1144484	1715068	3392474	7159434	22025	111270	211551	588400	1144484	1715068	3392474	7159434	22025	111270	211551	588400	1144484	1715068	3392474	7159434
16812	65770	120104	306001	631984	984215	2178127	5187849	16812	65770	120104	306001	631984	984215	2178127	5187849	16812	65770	120104	306001	631984	984215	2178127	5187849	16812	65770	120104	306001	631984	984215	2178127	5187849	16812	65770	120104	306001	631984	984215	2178127	5187849
29817	119315	205783	481925	932574	1391641	2826843	6162587	29817	119315	205783	481925	932574	1391641	2826843	6162587	29817	119315	205783	481925	932574	1391641	2826843	6162587	29817	119315	205783	481925	932574	1391641	2826843	6162587	29817	119315	205783	481925	932574	1391641	2826843	6162587
21202	85238	145220	357426	655745	966537	2093186	4872748	21202	85238	145220	357426	655745	966537	2093186	4872748	21202	85238	145220	357426	655745	966537	2093186	4872748	21202	85238	145220	357426	655745	966537	2093186	4872748	21202	85238	145220	357426	655745	966537	2093186	4872748
20994	103206	164544	436162	797537	1181892	2608643	5939614	20994	103206	164544	436162	797537	1181892	2608643	5939614	20994	103206	164544	436162	797537	1181892	2608643	5939614	20994	103206	164544	436162	797537	1181892	2608643	5939614	20994	103206	164544	436162	797537	1181892	2608643	5939614
34399	201354	371723	1010551	1865035	2526653	4789642	9933469	34399	201354	371723	1010551	1865035	2526653	4789642	9933469	34399	201354	371723	1010551	1865035	2526653	4789642	9933469	34399	201354	371723	1010551	1865035	2526653	4789642	9933469	34399	201354	371723	1010551	1865035	2526653	4789642	9933469
15641	66742	125024	343736	721153	1116051	2634812	6749700	15641	66742	125024	343736	721153	1116051	2634812	6749700	15641	66742	125024	343736	721153	1116051	2634812	6749700	15641	66742	125024	343736	721153	1116051	2634812	6749700	15641	66742	125024	343736	721153	1116051	2634812	6749700
11342	49944	87370	266635	582026	878311	2803570	9539151	11342	49944	87370	266635	582026	878311	2803570	9539151	11342	49944	87370	266635	582026	878311	2803570	9539151	11342	49944	87370	266635	582026	878311	2803570	9539151	11342	49944	87370	266635	582026	878311	2803570	9539151
10032	48885	105382	287456	641869	1057519	2369061	6704890	10032	48885	105382	287456	641869	1057519	2369061	6704890	10032	48885	105382	287456	641869	1057519	2369061	6704890	10032	48885	105382	287456	641869	1057519	2369061	6704890	10032	48885	105382	287456	641869	1057519	2369061	6704890
18650	76200	137763	333487	660314	1006511	2164663	5144937	18650	76200	137763	333487	660314	1006511	2164663	5144937	18650	76200	137763	333487	660314	1006511	2164663	5144937	18650	76200	137763	333487	660314	1006511	2164663	5144937	18650	76200	137763	333487	660314	1006511	2164663	5144937
19846	70670	122168	274162	510676	792226	1568162	3626019	19846	70670	122168	274162	510676	792226	1568162	3626019	19846	70670	122168	274162	510676	792226	1568162	3626019	19846	70670	122168	274162	510676	792226	1568162	3626019	19846	70670	122168	274162	510676	792226	1568162	3626019
16211	76083	145724	430975	920536	1314867	3403778	9011669	16211	76083	145724	430975	920536	1314867	3403778	9011669	16211	76083	145724	430975	920536	1314867	3403778	9011669	16211	76083	145724	430975	920536	1314867	3403778	9011669	16211	76083	145724	430975	920536	1314867	3403778	9011669
10107	43772	84480	235808	495965	724183	1838637	5303315	10107	43772	84480	235808	495965	724183	1838637	5303315	10107	43772	84480	235808	495965	724183	1838637	5303315	10107	43772	84480	235808	495965	724183	1838637	5303315	10107	43772	84480	235808	495965	724183	1838637	5303315
10236	45328	87183	259662	547163	813508	2263771	6924724	10236	45328	87183	259662	547163	813508	2263771	6924724	10236	45328	87183	259662	547163	813508	2263771	6924724	10236	45328	87183	259662	547163	813508	2263771	6924724	10236	45328	87183	259662	547163	813508	2263771	6924724
11081	55916	118189	412042	987879	1520102	3835893	9983981	11081	55916	118189	412042	987879	1520102	3835893	9983981	11081	55916	118189	412042	987879	1520102	3835893	9983981	11081	55916	118189	412042	987879	1520102	3835893	9983981	11081	55916	118189	412042	987879	1520102	3835893	9983981
8748	57669	119101	355047	770543	1314335	3467304	7715603	8748	57669	119101	355047	770543	1314335	3467304	7715603	8748	57669	119101	355047	770543	1314335	3467304	7715603	8748	57669	119101	355047	770543	1314335	3467304	7715603	8748	57669	119101	355047	770543	1314335	3467304	7715603
28346	181549	322082	828431	1444691	2059786	3969940	8341276	28346	181549	322082	828431	1444691	2059786	3969940	8341276	28346	181549	322082	828431	1444691	2059786	3969940	8341276	28346	181549	322082	828431	1444691	2059786	3969940	8341276	28346	181549	322082	828431	1444691	2059786	3969940	8341276
12113	81472	146820	422427	922323	1573863	3440204	7651148	12113	81472	146820	422427	922323	1573863	3440204	7651148	12113	81472	146820	422427	922323	1573863	3440204	7651148	12113	81472	146820	422427	922323	1573863	3440204	7651148	12113	81472	146820	422427	922323	1573863	3440204	7651148
12765	87136	173087	488541	1084189	1896898	4122407	8097763	12765	87136	173087	488541	1084189	1896898	4122407	8097763	12765	87136	173087	488541	1084189	1896898	4122407	8097763	12765	87136	173087	488541	1084189	1896898	4122407	8097763	12765	87136	173087	488541	1084189	1896898	4122407	8097763
12424	95046	182803	503911	1200452	2028528	4184464	8281988	12424	95046	182803	503911	1200452	2028528	4184464	8281988	12424	95046	182803	503911	1200452	2028528	4184464	8281988	12424	95046	182803	503911	1200452	2028528	4184464	8281988	12424	95046	182803	503911	1200452	2028528	4184464	8281988
13318	105225	191759	568181	1205541	2104617	4658732	9246958	13318	105225	191759	568181	1205541	2104617	4658732	9246958	13318	105225	191759	568181	1205541	2104617	4658732	9246958	13318	105225	191759	568181	1205541	2104617	4658732	9246958	13318	105225	191759	568181	1205541	2104617	4658732	9246958
17541	118562	235532	672007	1396849	2447129	5192661	10420832	17541	118562	235532	672007	1396849	2447129	5192661	10420832	17541	118562	235532	672007	1396849	2447129	5192661	10420832	17541	118562	235532	672007	1396849	2447129	5192661	10420832	17541	118562	235532	672007	1396849	2447129	5192661	10420832
15656	115279	219014	606272	1305295	2308035	4491485	9962710	15656	115279	219014	606272	1305295	2308035	4491485	9962710	15656	115279	219014	606272	1305295	2308035	4491485	9962710	15656	115279	219014	606272	1305295	2308035	4491485	9962710	15656	115279	219014	606272	1305295	2308035	4491485	9962710
13338	107763	202416	577625	1221921	2139594	4247355	9659613	13338	107763	202416	577625	1221921	2139594	4247355	9659613	13338	107763	202416	577625	1221921	2139594	4247355	9659613	13338	107763	202416	577625	1221921	2139594	4247355	9659613	13338	107763	202416	577625	1221921	2139594	4247355	9659613
14893	104607	208800	605379	1286148	2198296	4393020	10071672	14893	104607	208800	605379	1286148	2198296	4393020	10071672	14893	104607	208800	605379	1286148	2198296	4393020	10071672	14893	104607	208800	605379	1286148	2198296	4393020	10071672	14893	104607	208800	605379	1286148	2198296	4393020	10071672
15766	111213	213680	602171	1284209	2269504	4635234	10447317	15766	111213	213680	602171	1284209	2269504	4635234	10447317	15766	111213	213680	602171	1284209	2269504	4635234	10447317	15766	111213	213680	602171	1284209	2269504	4635234	10447317	15766	111213	213680	602171	1284209	2269504	4635234	10447317
16028	112817	219459	640111	1380285	2419830	4802139	10420994	16028	112817	219459	640111	1380285	2419830	4802139	10420994	16028	112817	219459	640111	1380285	2419830	4802139	10420994	16028	112817	219459	640111	1380285	2419830	4802139	10420994	16028	112817	219459	640111	1380285	2419830	4802139	10420994
24126	134107	284468	846580	1688260	2017803	3841645	7831518	24126	134107	284468	846580	1688260	2017803	3841645	7831518	24126	134107	284468	846580	1688260	2017803	3841645	7831518	24126	134107	284468	846580	1688260	2017803	3841645	7831518	24126	134107	284468	846580	1688260	2017803	3841645	7831518
14074	104320	204345	636769	1417320	2438772	4834238	10466656	14074	104320	204345	636769	1417320	2438772	4834238	10466656	14074	104320	204345	636769	1417320	2438772	4834238	10466656	14074	104320	204345	636769	1417320	2438772	4834238	10466656	14074	104320	204345	636769	1417320	2438772	4834238	10466656
12994	114756	227355	721150	1540266	2616692	5372001	11148243	12994	114756	227355	721150	1540266	2616692	5372001	11148243	12994	114756	227355	721150	1540266	2616692	5372001	11148243	12994	114756	227355	721150	1540266	2616692	5372001	11148243	12994	114756	227355	721150	1540266	2616692	5372001	11148243
15482	114531	231790	732338	1571222	2671540	5486912	11391856	15482	114531	231790	732338	1571222	2671540	5486912	11391856	15482	114531	231790	732338	1571222	2671540	5486912	11391856	15482	114531	231790	732338	1571222	2671540	5486912	11391856	15482	114531	231790	732338	1571222	2671540	5486912	11391856
13212	97329	191990	578423	1234588	1940170	4274840	8836973	13212	97329	191990	578423	1234588	1940170	4274840	8836973	13212	97329	191990	578423	1234588	1940170	4274840	8836973	13212	97329	191990	578423	1234588	1940170	4274840	8836973	13212	97329	191990	578423	1234588	1940170	4274840	8836973
12493	94124	188634	566783	1240659	1974535	4392971	9628659	12493	94124	188634	566783	1240659	1974535	4392971	9628659	12493	94124	188634	566783	1240659	1974535	4392971	9628659	12493	94124	188634	566783	1240659	1974535	4392971	9628659	12493	94124	188634	566783	1240659	1974535	4392971	9628659
15669	105295	211488	574813	1142886	1933489	4144597	9232749	15669	105295	211488	574813	1142886	1933489	4144597	9232749	15669	105295	211488	574813	1142886	1933489	4144597	9232749	15669	105295	211488	574813	1142886	1933489	4144597	9232749	15669	105295	211488	574813	1142886	1933489	4144597	9232749
21867	141132	281126	725685	1437823	2565189	5251462	11225523	21867	141132	281126	725685	1437823	2565189	5251462	11225523	21867	141132	281126	725685	1437823	2565189	5251462	11225523	21867	141132	281126	725685	1437823	2565189	5251462	11225523	21867	141132	281126	725685	1437823	2565189	5251462	11225523
23830	163307	528610	1010340	1967681	2831101	6997292	13926886	23830	163307	528610	1010340	1967681	2831101	6997292	13926886	23830	163307	528610	1010340	1967681	2831101	6997292	13926886	23830	163307	528610	1010340	1967681	2831101	6997292	13926886	23830	163307	528610	1010340	1967681	2831101	6997292	13926886
25884	218999	860073	1278827	2499134	3225966	8806935	14796458	25884	218999	860073	1278827	2499134	3225966	8806935	14796458	25884	218999	860073	1278827	2499134	3225966	8806935	14796458	25884	218999	860073	1278827	2499134	3225966	8806935	14796458	25884	218999	860073	1278827	2499134	3225966	8806935	14796458
27126	207220	1034347	1288056	2753007	3737644	7804990	12036484	27126	207220	1034347	1288056	2753007	3737644	7804990	12036484	27126	207220	1034347	1288056	2753007	3737644	7804990	12036484	27126	207220	1034347	1288056	2753007	3737644	7804990	12036484	27126	207220	1034347	1288056	2753007	3737644	7804990	12036484
33116	155577	309661	856338	1789750	2245085	4193931	8836447	33116	155577	309661	856338	1789750	2245085	4193931	8836447	33116	155577	309661	856338	1789750	2245085	4193931	8836447	33116	155577	309661	856338	1789750	2245085	4193931	8836447	33116	155577	309661	856338	1789750	2245085	4193931	8836447
29777	215848	1024222	1320117	2426920	3182531	6349325	8684933	29777	215848	1024222	1320117	2426920	3182531	6349325	8684933	29777	215848	1024222	1320117	2426920	3182531	6349325	8684933	29777	215848	1024222	1320117	2426920	3182531	6349325	8684933	29777	215848	1024222	1320117	2426920	3182531	6349325	8684933
26762	210943	998181	1351581	2487042	3124147	6259195	9005980	26762	210943	998181	1351581	2487042	3124147	6259195	9005980	26762	210943	998181	1351581	2487042	3124147	6259195	9005980	26762	210943	998181	1351581	2487042	3124147	6259195	9005980	26762	210943	998181	1351581	2487042	3124147	6259195	9005980
28974	281328	1017851	1425853	2548034	3313173	6444086	9339512	28974	281328	1017851	1425853	2548034	3313173	6444086	9339512	28974	281328	1017851	1425853	2548034	3313173	6444086	9339512	28974	281328	1017851	1425853	2548034	3313173	6444086	9339512	28974	281328	1017851	1425853	2548034	3313173	6444086	9339512
27155	215795	972546	1411328	2491623	3252716	6224964	8890615	27155	215795	972546	1411328	2491623	3252716	6224964	8890615	27155	215795	972546	1411328	2491623	3252716	6224964	8890615	27155	215795	972546	1411328	2491623	3252716	6224964	8890615	27155	215795	972546	1411328	2491623	3252716	6224964	8890615
26722	325565	1024322	1636391	2692004	3376119	6541473	9798806	26722	325565	1024322	1636391	2692004	3376119	6541473	9798806	26722	325565	1024322	1636391	2692004	3376119	6541473	9798806	26722	325565	1024322	1636391	2692004	3376119	6541473	9798806	26722	325565	1024322	1636391	2692004	3376119	6541473	9798806
29703	250599	1000105	1574198	2972326	3871630	8092335	13641819	29703	250599	1000105	1574198	2972326	3871630	8092335	13641819	29703	250599	1000105	1574198	2972326	3871630	8092335	13641819	29703	250599	1000105	1574198	2972326	3871630	8092335	13641819	29703	250599	1000105	1574198	2972326	3871630	8092335	13641819
41079	295223	723448	1739121	3073685	4558780	9530112	16918585	41079	295223	723448	1739121	3073685	4558780	9530112	16918585	41079	295223	723448	1739121	3073685	4558780	9530112	16918585	41079	295223	723448	1739121	3073685	4558780	9530112	16918585	41079	295223	723448	1739121	3073685	4558780	9530112	16918585
42260	314054	599155	1901548	3296253	4950449	9847939	19032495	42260	314054	599155	1901548	3296253	4950449	9847939	19032495	42260	314054	599155	1901548	3296253	4950449	9847939	19032495	42260	314054	599155	1901548	3296253	4950449	9847939	19032495	42260	314054	599155	1901548	3296253	4950449	9847939	19032495
39694	332155	894017	1914941	3426978	4980535	10375314	19319445	39694	332155	894017	1914941	3426978	4980535	10375314	19319445	39694	332155	894017	1914941	3426978	4980535	10375314	19319445	39694	332155	894017	1914941	3426978	4980535	10375314	19319445	39694	332155	894017	1914941	3426978	4980535	10375314	19319445
29114	273524	900141	1849235	3306153	4620133	10647405	19799031	29114	273524	900141	1849235	3306153	4620133	10647405	19799031	29114	273524	900141	1849235	3306153	4620133	10647405	19799031	29114	273524	900141	1849235	3306153	4620133	10647405	19799031	29114	273524	900141	1849235	3306153	4620133	10647405	19799031
13126	51327	108640	241812	496604	773308	1795422	6797338	13126	51327	108640	241812	496604	773308	1795422	6797338	13126	51327	108640	241812	496604	773308	1795422	6797338	13126	51327	108640	241812	496604	773308	1795422	6797338	13126	51327	108640	241812	496604	773308	1795422	6797338
23931	219135	734688	1664789	3006962	4217690	9101466	17690968	23931	219135	734688	1664789	3006962	4217690	9101466	17690968	23931	219135	734688	1664789	3006962	4217690	9101466	17690968	23931	219135	734688	1664789	3006962	4217690	9101466	17690968	23931	219135	734688	1664789	3006962	4217690	9101466	17690968
19068	184322	498331	1437632	2473750	3282721	7058967	15217989	19068	184322	498331	1437632	2473750	3282721	7058967	15217989	19068	184322	498331	1437632	2473750	3282721	7058967	15217989	19068	184322	498331	1437632	2473750	3282721	7058967	15217989	19068	184322	498331	1437632	2473750	3282721	7058967	15217989
14137	139565	291363	1060329	1928526	2673896	5502768	12440246	14137	139565	291363	1060329	1928526	2673896	5502768	12440246	14137	139565	291363	1060329	1928526	2673896	5502768	12440246	14137	139565	291363	1060329	1928526	2673896	5502768	12440246	14137	139565	291363	1060329	1928526	2673896	5502768	12440246
10592	102133	173119	807714	1439076	2194516	4432773	10667471	10592	102133	173119	807714	1439076	2194516	4432773	10667471	10592	102133	173119	807714	1439076	2194516	4432773	10667471	10592	102133	173119	807714	1439076	2194516	4432773	10667471	10592	102133	173119	807714	1439076	2194516	4432773	10667471
10602	86922	144233	720165	1355118	2233772	4201003	10640207	10602	86922	144233	720165	1355118	2233772	4201003	10640207	10602	86922	144233	720165	1355118	2233772	4201003	10640207	10602	86922	144233	720165	1355118	2233772	4201003	10640207	10602	86922	144233	720165	1355118	2233772	4201003	10640207
12213	72312	95932	390341	663287	1116248	2103504	6274225	12213	72312	95932	390341	663287	1116248	2103504	6274225	12213	72312	95932	390341	663287	1116248	2103504	6274225	12213	72312	95932	390341	663287	1116248	2103504	6274225	12213	72312	95932	390341	663287	1116248	2103504	6274225
13887	88806	116929	447721	778285	1320974	2392906	6630858	13887	88806	116929	447721	778285	1320974	2392906	6630858	13887	88806	116929	447721	778285	1320974	2392906	6630858	13887	88806	116929	447721	778285	1320974	2392906	6630858	13887	88806	116929	447721	778285	1320974	2392906	6630858
10576	72749	103109	381530	669519	1151075	2207884	6241945	10576	72749	103109	381530	669519	1151075	2207884	6241945	10576	72749	103109	381530	669519	1151075	2207884	6241945	10576	72749	103109	381530	669519	1151075	2207884	6241945	10576	72749	103109	381530	669519	1151075	2207884	6241945
12022	66807	112136	346437	618691	1049725	2010010	5777632	12022	66807	112136	346437	618691	1049725	2010010	5777632	12022	66807	112136	346437	618691	1049725	2010010	5777632	12022	66807	112136	346437	618691	1049725	2010010	5777632	12022	66807	112136	346437	618691	1049725	2010010	5777632
9337	44496	59402	251724	478801	808710	1682558	5065951	9337	44496	59402	251724	478801	808710	1682558	5065951	9337	44496	59402	251724	478801	808710	1682558	5065951	9337	44496	59402	251724	478801	808710	1682558	5065951	9337	44496	59402	251724	478801	808710	1682558	5065951
12209	42409	78039	189563	430274	721363	1808995	6685167	12209	42409	78039	189563	430274	721363	1808995	6685167	12209	42409	78039	189563	430274	721363	1808995	6685167	12209	42409	78039	189563	430274	721363	1808995	6685167	12209	42409	78039	189563	430274	721363	1808995	6685167
5778	21183	23211	95952	173427	268850	705845	3403462	5778	21183	23211	95952	173427	268850	705845	3403462	5778	21183	23211	95952	173427	268850	705845	3403462	5778	21183	23211	95952	173427	268850	705845	3403462	5778	21183	23211	95952	173427	268850	705845	3403462
13555	60239	69922	268981	474769	774240	1707830	6928429	13555	60239	69922	268981	474769	774240	1707830	6928429	13555	60239	69922	268981	474769	774240	1707830	6928429	13555	60239	69922	268981	474769	774240	1707830	6928429	13555	60239	69922	268981	474769	774240	1707830	6928429
10370	49977	53581	213659	391103	642413	1468546	6417646	10370	49977	53581	213659	391103	642413	1468546	6417646	10370	49977	53581	213659	391103	642413	1468546	6417646	10370	49977	53581	213659	391103	642413	1468546	6417646	10370	49977	53581	213659	391103	642413	1468546	6417646
7416	32508	35292	159806	302313	493784	1260550	5952476	7416	32508	35292	159806	302313	493784	1260550	5952476	7416	32508	35292	159806	302313	493784	1260550	5952476	7416	32508	35292	159806	302313	493784	1260550	5952476	7416	32508	35292	159806	302313	493784	1260550	5952476
13057	60873	65338	250819	465833	738601	1662238	6444537	13057	60873	65338	250819	465833	738601	1662238	6444537	13057	60873	65338	250819	465833	738601	1662238	6444537	13057	60873	65338	250819	465833	738601	1662238	6444537	13057	60873	65338	250819	465833	738601	1662238	6444537
13666	59175	66769	261396	484711	768931	1704956	6380325	13666	59175	66769	261396	484711	768931	1704956	6380325	13666	59175	66769	261396	484711	768931	1704956	6380325	13666	59175	66769	261396	484711	768931	1704956	6380325	13666	59175	66769	261396	484711	768931	1704956	6380325
14516	66341	68354	267008	493109	784130	1719833	6290241	14516	66341	68354	267008	493109	784130	1719833	6290241	14516	66341	68354	267008	493109	784130	1719833	6290241	14516	66341	68354	267008	493109	784130	1719833	6290241	14516	66341	68354	267008	493109	784130	1719833	6290241
20214	82715	80035	305253	559342	867625	1817084	5907068	20214	82715	80035	305253	559342	867625	1817084	5907068	20214	82715	80035	305253	559342	867625	1817084	5907068	20214	82715	80035	305253	559342	867625	1817084	5907068	20214	82715	80035	305253	559342	867625	1817084	5907068
8170	27690	19395	76099	125269	193492	364095	876481	8170	27690	19395	76099	125269	193492	364095	876481	8170	27690	19395	76099	125269	193492	364095	876481	8170	27690	19395	76099	125269	193492	364095	876481	8170	27690	19395	76099	125269	193492	364095	876481
19358	117959	277200	719626	1628200	2996496	5406484	9881661	19358	117959	277200	719626	1628200	2996496	5406484	9881661	19358	117959	277200	719626	1628200	2996496	5406484	9881661	19358	117959	277200	719626	1628200	2996496	5406484	9881661	19358	117959	277200	719626	1628200	2996496	5406484	9881661
